Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061307
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
 10%|▉         | 47624/500000 [00:56<04:12, 1790.01it/s]
 10%|▉         | 48001/500000 [00:56<05:42, 1318.55it/s]
 10%|▉         | 48454/500000 [00:57<04:22, 1720.63it/s]
 10%|▉         | 48905/500000 [00:57<03:30, 2143.71it/s]
 10%|▉         | 49254/500000 [00:57<05:16, 1425.17it/s]
 10%|▉         | 49686/500000 [00:57<04:09, 1807.45it/s]
 10%|█         | 50002/500000 [00:58<05:49, 1285.81it/s]
 10%|█         | 50457/500000 [00:58<04:24, 1696.88it/s]
 10%|█         | 50910/500000 [00:58<03:30, 2128.95it/s]
 10%|█         | 51260/500000 [00:58<05:14, 1425.57it/s]
 10%|█         | 51724/500000 [00:59<04:01, 1852.84it/s]
 10%|█         | 52050/500000 [00:59<05:39, 1320.28it/s]
 10%|█         | 52456/500000 [00:59<04:28, 1666.82it/s]
 11%|█         | 52882/500000 [00:59<03:36, 2063.41it/s]
 11%|█         | 53217/500000 [01:00<05:23, 1380.11it/s]
 11%|█         | 53654/500000 [01:00<04:10, 1779.49it/s]
 11%|█         | 54001/500000 [01:00<05:45, 1289.30it/s]
 11%|█         | 54446/500000 [01:00<04:24, 1686.75it/s]
 11%|█         | 54902/500000 [01:00<03:29, 2123.77it/s]
 11%|█         | 55250/500000 [01:01<05:20, 1389.51it/s]
 11%|█         | 55690/500000 [01:01<04:09, 1781.73it/s]
 11%|█         | 56007/500000 [01:01<05:46, 1279.57it/s]
 11%|█▏        | 56439/500000 [01:02<04:27, 1660.81it/s]
 11%|█▏        | 56899/500000 [01:02<03:30, 2107.12it/s]
 11%|█▏        | 57247/500000 [01:02<05:11, 1423.35it/s]
 12%|█▏        | 57654/500000 [01:02<04:08, 1776.90it/s]
 12%|█▏        | 58001/500000 [01:03<05:46, 1276.80it/s]
 12%|█▏        | 58422/500000 [01:03<04:28, 1642.94it/s]
 12%|█▏        | 58860/500000 [01:03<03:34, 2057.01it/s]
 12%|█▏        | 59196/500000 [01:03<05:16, 1392.33it/s]
 12%|█▏        | 59618/500000 [01:03<04:08, 1770.59it/s]
 12%|█▏        | 60001/500000 [01:04<05:36, 1309.21it/s]
 12%|█▏        | 60433/500000 [01:04<04:20, 1685.32it/s]
 12%|█▏        | 60857/500000 [01:04<03:31, 2072.12it/s]
 12%|█▏        | 61192/500000 [01:05<05:16, 1385.64it/s]
 12%|█▏        | 61597/500000 [01:05<04:12, 1739.19it/s]
 12%|█▏        | 62001/500000 [01:05<05:33, 1314.46it/s]
 12%|█▏        | 62393/500000 [01:05<04:27, 1638.28it/s]
 13%|█▎        | 62831/500000 [01:05<03:33, 2051.74it/s]
 13%|█▎        | 63160/500000 [01:06<05:20, 1364.92it/s]
 13%|█▎        | 63648/500000 [01:06<03:58, 1829.32it/s]
 13%|█▎        | 64001/500000 [01:06<05:39, 1283.04it/s]
 13%|█▎        | 64426/500000 [01:07<04:24, 1643.76it/s]
 13%|█▎        | 64839/500000 [01:07<03:36, 2011.43it/s]
 13%|█▎        | 65173/500000 [01:07<05:34, 1301.46it/s]
 13%|█▎        | 65632/500000 [01:07<04:13, 1716.83it/s]
 13%|█▎        | 66001/500000 [01:08<05:34, 1296.02it/s]
 13%|█▎        | 66456/500000 [01:08<04:15, 1696.29it/s]
 13%|█▎        | 66917/500000 [01:08<03:23, 2131.34it/s]
 13%|█▎        | 67271/500000 [01:08<05:09, 1395.99it/s]
 14%|█▎        | 67724/500000 [01:09<04:00, 1798.68it/s]
 14%|█▎        | 68048/500000 [01:09<05:33, 1296.82it/s]
 14%|█▎        | 68509/500000 [01:09<04:12, 1708.86it/s]
 14%|█▍        | 68966/500000 [01:09<03:21, 2140.09it/s]
 14%|█▍        | 69322/500000 [01:10<04:57, 1446.79it/s]
 14%|█▍        | 69793/500000 [01:10<03:48, 1879.87it/s]
 14%|█▍        | 70124/500000 [01:10<05:22, 1331.60it/s]
 14%|█▍        | 70532/500000 [01:10<04:16, 1677.09it/s]
 14%|█▍        | 70977/500000 [01:10<03:24, 2099.44it/s]
 14%|█▍        | 71320/500000 [01:11<05:01, 1420.00it/s]
 14%|█▍        | 71769/500000 [01:11<03:53, 1832.20it/s]
 14%|█▍        | 72088/500000 [01:11<05:29, 1298.69it/s]
 15%|█▍        | 72548/500000 [01:12<04:08, 1717.75it/s]
 15%|█▍        | 72982/500000 [01:12<03:21, 2120.06it/s]
 15%|█▍        | 73328/500000 [01:12<05:04, 1403.50it/s]
 15%|█▍        | 73748/500000 [01:12<04:00, 1773.85it/s]
 15%|█▍        | 74059/500000 [01:13<05:37, 1261.79it/s]
 15%|█▍        | 74519/500000 [01:13<04:12, 1682.91it/s]
 15%|█▌        | 75001/500000 [01:13<05:12, 1358.56it/s]
 15%|█▌        | 75458/500000 [01:13<04:03, 1745.59it/s]
 15%|█▌        | 75931/500000 [01:13<03:14, 2183.67it/s]
 15%|█▌        | 76288/500000 [01:14<04:48, 1468.02it/s]
 15%|█▌        | 76730/500000 [01:14<03:48, 1852.74it/s]
 15%|█▌        | 77053/500000 [01:15<05:22, 1312.13it/s]
 16%|█▌        | 77539/500000 [01:15<04:00, 1753.68it/s]
 16%|█▌        | 78001/500000 [01:15<05:04, 1384.63it/s]
 16%|█▌        | 78467/500000 [01:15<03:57, 1778.27it/s]
 16%|█▌        | 78954/500000 [01:15<03:08, 2231.21it/s]
 16%|█▌        | 79322/500000 [01:16<04:39, 1503.91it/s]
 16%|█▌        | 79797/500000 [01:16<03:38, 1926.66it/s]
 16%|█▌        | 80136/500000 [01:16<05:08, 1359.49it/s]
 16%|█▌        | 80579/500000 [01:16<04:01, 1739.38it/s]
 16%|█▌        | 81001/500000 [01:17<05:15, 1329.49it/s]
 16%|█▋        | 81427/500000 [01:17<04:09, 1677.99it/s]
 16%|█▋        | 81850/500000 [01:17<03:24, 2048.07it/s]
 16%|█▋        | 82187/500000 [01:18<05:01, 1385.17it/s]
 17%|█▋        | 82629/500000 [01:18<03:54, 1779.60it/s]
 17%|█▋        | 83001/500000 [01:18<05:18, 1309.28it/s]
 17%|█▋        | 83443/500000 [01:18<04:06, 1692.52it/s]
 17%|█▋        | 83895/500000 [01:18<03:16, 2115.83it/s]
 17%|█▋        | 84242/500000 [01:19<04:53, 1417.31it/s]
 17%|█▋        | 84738/500000 [01:19<03:40, 1883.01it/s]
 17%|█▋        | 85072/500000 [01:19<05:09, 1342.80it/s]
 17%|█▋        | 85516/500000 [01:20<03:59, 1731.57it/s]
 17%|█▋        | 85972/500000 [01:20<03:11, 2161.10it/s]
 17%|█▋        | 86327/500000 [01:20<04:44, 1451.71it/s]
 17%|█▋        | 86787/500000 [01:20<03:40, 1870.88it/s]
 17%|█▋        | 87115/500000 [01:21<05:11, 1323.73it/s]
 18%|█▊        | 87576/500000 [01:21<03:57, 1737.69it/s]
 18%|█▊        | 88001/500000 [01:21<05:01, 1364.75it/s]
 18%|█▊        | 88403/500000 [01:21<04:03, 1691.05it/s]
 18%|█▊        | 88841/500000 [01:21<03:16, 2092.42it/s]
 18%|█▊        | 89178/500000 [01:22<04:50, 1416.18it/s]
 18%|█▊        | 89648/500000 [01:22<03:41, 1852.94it/s]
 18%|█▊        | 90001/500000 [01:22<05:07, 1332.28it/s]
 18%|█▊        | 90433/500000 [01:23<03:59, 1706.76it/s]
 18%|█▊        | 90895/500000 [01:23<03:10, 2148.97it/s]
 18%|█▊        | 91246/500000 [01:23<04:44, 1438.28it/s]
 18%|█▊        | 91719/500000 [01:23<03:37, 1875.06it/s]
 18%|█▊        | 92048/500000 [01:24<05:10, 1315.32it/s]
 18%|█▊        | 92471/500000 [01:24<04:02, 1678.93it/s]
 19%|█▊        | 92934/500000 [01:24<03:11, 2125.34it/s]
 19%|█▊        | 93285/500000 [01:24<04:43, 1436.01it/s]
 19%|█▉        | 93765/500000 [01:24<03:35, 1884.20it/s]
 19%|█▉        | 94097/500000 [01:25<05:03, 1336.75it/s]
 19%|█▉        | 94576/500000 [01:25<03:48, 1772.50it/s]
 19%|█▉        | 95001/500000 [01:26<05:00, 1347.53it/s]
 19%|█▉        | 95441/500000 [01:26<03:55, 1714.59it/s]
 19%|█▉        | 95940/500000 [01:26<03:04, 2194.63it/s]
 19%|█▉        | 96305/500000 [01:26<04:31, 1489.51it/s]
 19%|█▉        | 96759/500000 [01:26<03:33, 1888.52it/s]
 19%|█▉        | 97091/500000 [01:27<05:00, 1340.18it/s]
 20%|█▉        | 97534/500000 [01:27<03:53, 1725.87it/s]
 20%|█▉        | 98001/500000 [01:27<04:53, 1367.47it/s]
 20%|█▉        | 98450/500000 [01:27<03:50, 1741.53it/s]
 20%|█▉        | 98918/500000 [01:28<03:04, 2170.79it/s]
 20%|█▉        | 99273/500000 [01:28<04:31, 1475.10it/s]
 20%|█▉        | 99740/500000 [01:28<03:31, 1893.93it/s]
 20%|██        | 100070/500000 [01:29<04:56, 1351.09it/s]
 20%|██        | 100543/500000 [01:29<03:44, 1775.99it/s]
 20%|██        | 101001/500000 [01:29<04:48, 1383.71it/s]
 20%|██        | 101450/500000 [01:29<03:46, 1757.15it/s]
 20%|██        | 101910/500000 [01:29<03:03, 2173.51it/s]
 20%|██        | 102265/500000 [01:30<04:28, 1480.37it/s]
 21%|██        | 102750/500000 [01:30<03:26, 1924.17it/s]
 21%|██        | 103086/500000 [01:30<04:51, 1360.87it/s]
 21%|██        | 103544/500000 [01:31<03:44, 1763.89it/s]
 21%|██        | 104001/500000 [01:31<04:46, 1382.65it/s]
 21%|██        | 104423/500000 [01:31<03:49, 1723.98it/s]
 21%|██        | 104865/500000 [01:31<03:06, 2119.10it/s]
 21%|██        | 105209/500000 [01:32<04:38, 1418.34it/s]
 21%|██        | 105651/500000 [01:32<03:38, 1808.38it/s]
 21%|██        | 106001/500000 [01:32<04:58, 1320.47it/s]
 21%|██▏       | 106446/500000 [01:32<03:50, 1710.77it/s]
 21%|██▏       | 106924/500000 [01:32<03:00, 2174.46it/s]
 21%|██▏       | 107280/500000 [01:33<04:31, 1444.74it/s]
 22%|██▏       | 107753/500000 [01:33<03:29, 1876.75it/s]
 22%|██▏       | 108085/500000 [01:33<04:53, 1335.20it/s]
 22%|██▏       | 108542/500000 [01:34<03:44, 1740.52it/s]
 22%|██▏       | 108990/500000 [01:34<03:01, 2156.09it/s]
 22%|██▏       | 109345/500000 [01:34<04:29, 1449.87it/s]
 22%|██▏       | 109809/500000 [01:34<03:28, 1874.22it/s]
 22%|██▏       | 110138/500000 [01:35<04:52, 1332.71it/s]
 22%|██▏       | 110611/500000 [01:35<03:40, 1762.14it/s]
 22%|██▏       | 111001/500000 [01:35<04:53, 1325.01it/s]
 22%|██▏       | 111445/500000 [01:35<03:47, 1704.24it/s]
 22%|██▏       | 111926/500000 [01:35<02:59, 2164.13it/s]
 22%|██▏       | 112285/500000 [01:36<04:27, 1451.20it/s]
 23%|██▎       | 112733/500000 [01:36<03:29, 1845.90it/s]
 23%|██▎       | 113059/500000 [01:37<04:54, 1315.20it/s]
 23%|██▎       | 113522/500000 [01:37<03:43, 1728.92it/s]
 23%|██▎       | 113978/500000 [01:37<02:58, 2157.30it/s]
 23%|██▎       | 114334/500000 [01:37<04:25, 1455.19it/s]
 23%|██▎       | 114817/500000 [01:37<03:22, 1904.21it/s]
 23%|██▎       | 115153/500000 [01:38<04:44, 1353.93it/s]
 23%|██▎       | 115640/500000 [01:38<03:33, 1798.15it/s]
 23%|██▎       | 116001/500000 [01:38<04:47, 1335.03it/s]
 23%|██▎       | 116464/500000 [01:38<03:40, 1740.65it/s]
 23%|██▎       | 116905/500000 [01:39<02:59, 2139.84it/s]
 23%|██▎       | 117258/500000 [01:39<04:25, 1444.30it/s]
 24%|██▎       | 117734/500000 [01:39<03:23, 1882.38it/s]
 24%|██▎       | 118066/500000 [01:40<04:45, 1339.16it/s]
 24%|██▎       | 118509/500000 [01:40<03:40, 1727.66it/s]
 24%|██▍       | 118963/500000 [01:40<02:56, 2155.66it/s]
 24%|██▍       | 119316/500000 [01:40<04:23, 1446.31it/s]
 24%|██▍       | 119806/500000 [01:40<03:19, 1906.12it/s]
 24%|██▍       | 120142/500000 [01:41<04:41, 1351.53it/s]
 24%|██▍       | 120587/500000 [01:41<03:37, 1742.03it/s]
 24%|██▍       | 121001/500000 [01:41<04:43, 1338.48it/s]
 24%|██▍       | 121445/500000 [01:41<03:40, 1715.35it/s]
 24%|██▍       | 121890/500000 [01:42<02:58, 2119.62it/s]
 24%|██▍       | 122237/500000 [01:42<04:22, 1438.80it/s]
 25%|██▍       | 122716/500000 [01:42<03:20, 1881.41it/s]
 25%|██▍       | 123045/500000 [01:43<04:42, 1336.05it/s]
 25%|██▍       | 123487/500000 [01:43<03:38, 1723.80it/s]
 25%|██▍       | 123975/500000 [01:43<02:50, 2204.69it/s]
 25%|██▍       | 124338/500000 [01:43<04:12, 1486.81it/s]
 25%|██▍       | 124806/500000 [01:43<03:16, 1913.67it/s]
 25%|██▌       | 125141/500000 [01:44<04:36, 1356.56it/s]
 25%|██▌       | 125608/500000 [01:44<03:30, 1775.96it/s]
 25%|██▌       | 126001/500000 [01:44<04:39, 1339.19it/s]
 25%|██▌       | 126474/500000 [01:45<03:33, 1752.95it/s]
 25%|██▌       | 126955/500000 [01:45<02:49, 2206.85it/s]
 25%|██▌       | 127320/500000 [01:45<04:08, 1497.96it/s]
 26%|██▌       | 127802/500000 [01:45<03:12, 1936.95it/s]
 26%|██▌       | 128142/500000 [01:46<04:30, 1372.25it/s]
 26%|██▌       | 128611/500000 [01:46<03:27, 1788.30it/s]
 26%|██▌       | 129001/500000 [01:46<04:35, 1346.65it/s]
 26%|██▌       | 129461/500000 [01:46<03:32, 1742.43it/s]
 26%|██▌       | 129943/500000 [01:46<02:48, 2197.88it/s]
 26%|██▌       | 130307/500000 [01:47<04:11, 1472.12it/s]
 26%|██▌       | 130780/500000 [01:47<03:14, 1896.57it/s]
 26%|██▌       | 131116/500000 [01:47<04:33, 1350.58it/s]
 26%|██▋       | 131566/500000 [01:48<03:31, 1742.81it/s]
 26%|██▋       | 132001/500000 [01:48<04:33, 1343.48it/s]
 26%|██▋       | 132468/500000 [01:48<03:31, 1740.98it/s]
 27%|██▋       | 132931/500000 [01:48<02:49, 2161.89it/s]
 27%|██▋       | 133289/500000 [01:49<04:09, 1469.19it/s]
 27%|██▋       | 133766/500000 [01:49<03:12, 1900.35it/s]
 27%|██▋       | 134101/500000 [01:49<04:28, 1365.04it/s]
 27%|██▋       | 134559/500000 [01:49<03:26, 1770.04it/s]
 27%|██▋       | 135001/500000 [01:50<04:27, 1362.73it/s]
 27%|██▋       | 135413/500000 [01:50<03:35, 1693.63it/s]
 27%|██▋       | 135881/500000 [01:50<02:50, 2130.59it/s]
 27%|██▋       | 136230/500000 [01:51<04:10, 1452.13it/s]
 27%|██▋       | 136673/500000 [01:51<03:17, 1844.26it/s]
 27%|██▋       | 137001/500000 [01:51<04:34, 1322.52it/s]
 27%|██▋       | 137449/500000 [01:51<03:30, 1720.96it/s]
 28%|██▊       | 137936/500000 [01:51<02:44, 2201.39it/s]
 28%|██▊       | 138296/500000 [01:52<04:05, 1473.09it/s]
 28%|██▊       | 138791/500000 [01:52<03:06, 1936.27it/s]
 28%|██▊       | 139132/500000 [01:52<04:22, 1376.32it/s]
 28%|██▊       | 139602/500000 [01:52<03:20, 1796.53it/s]
 28%|██▊       | 140001/500000 [01:53<04:27, 1348.26it/s]
 28%|██▊       | 140457/500000 [01:53<03:26, 1738.09it/s]
 28%|██▊       | 140914/500000 [01:53<02:46, 2156.40it/s]
 28%|██▊       | 141270/500000 [01:54<04:07, 1449.15it/s]
 28%|██▊       | 141742/500000 [01:54<03:10, 1876.33it/s]
 28%|██▊       | 142074/500000 [01:54<04:27, 1337.51it/s]
 29%|██▊       | 142543/500000 [01:54<03:23, 1756.39it/s]
 29%|██▊       | 143001/500000 [01:55<04:20, 1369.68it/s]
 29%|██▊       | 143432/500000 [01:55<03:27, 1720.73it/s]
 29%|██▉       | 143917/500000 [01:55<02:43, 2176.71it/s]
 29%|██▉       | 144276/500000 [01:55<04:03, 1462.70it/s]
 29%|██▉       | 144773/500000 [01:56<03:05, 1916.73it/s]
 29%|██▉       | 145114/500000 [01:56<04:39, 1268.26it/s]
 29%|██▉       | 145554/500000 [01:56<03:37, 1632.31it/s]
 29%|██▉       | 146001/500000 [01:57<04:36, 1278.30it/s]
 29%|██▉       | 146470/500000 [01:57<03:32, 1664.48it/s]
 29%|██▉       | 146945/500000 [01:57<02:48, 2094.03it/s]
 29%|██▉       | 147306/500000 [01:57<04:09, 1413.89it/s]
 30%|██▉       | 147783/500000 [01:57<03:12, 1833.25it/s]
 30%|██▉       | 148118/500000 [01:58<04:31, 1297.57it/s]
 30%|██▉       | 148605/500000 [01:58<03:23, 1725.43it/s]
 30%|██▉       | 149001/500000 [01:59<04:31, 1291.70it/s]
 30%|██▉       | 149483/500000 [01:59<03:26, 1701.24it/s]
 30%|██▉       | 149970/500000 [01:59<02:42, 2151.74it/s]
 30%|███       | 150340/500000 [01:59<04:03, 1434.40it/s]
 30%|███       | 150797/500000 [01:59<03:11, 1827.45it/s]
 30%|███       | 151131/500000 [02:00<04:43, 1230.21it/s]
 30%|███       | 151632/500000 [02:00<03:29, 1664.05it/s]
 30%|███       | 152001/500000 [02:00<04:36, 1258.69it/s]
 30%|███       | 152465/500000 [02:01<03:30, 1647.41it/s]
 31%|███       | 152955/500000 [02:01<02:44, 2105.95it/s]
 31%|███       | 153323/500000 [02:01<04:02, 1426.83it/s]
 31%|███       | 153820/500000 [02:01<03:04, 1873.33it/s]
 31%|███       | 154165/500000 [02:02<04:20, 1325.25it/s]
 31%|███       | 154649/500000 [02:02<03:17, 1747.73it/s]
 31%|███       | 155001/500000 [02:02<04:30, 1274.92it/s]
 31%|███       | 155448/500000 [02:02<03:28, 1649.84it/s]
 31%|███       | 155895/500000 [02:03<02:47, 2054.23it/s]
 31%|███       | 156246/500000 [02:03<04:11, 1366.49it/s]
 31%|███▏      | 156732/500000 [02:03<03:09, 1806.71it/s]
 31%|███▏      | 157065/500000 [02:04<04:28, 1277.13it/s]
 32%|███▏      | 157546/500000 [02:04<03:21, 1701.43it/s]
 32%|███▏      | 158001/500000 [02:04<04:17, 1330.44it/s]
 32%|███▏      | 158468/500000 [02:04<03:18, 1718.11it/s]
