Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061323
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
 13%|█▎        | 64245/500000 [01:27<08:13, 882.40it/s] 
 13%|█▎        | 64621/500000 [01:27<06:24, 1131.69it/s]
 13%|█▎        | 65001/500000 [01:28<08:47, 824.01it/s] 
 13%|█▎        | 65292/500000 [01:28<07:15, 997.74it/s]
 13%|█▎        | 65612/500000 [01:28<05:52, 1231.83it/s]
 13%|█▎        | 65950/500000 [01:28<04:46, 1514.75it/s]
 13%|█▎        | 66236/500000 [01:29<08:09, 885.83it/s] 
 13%|█▎        | 66699/500000 [01:29<05:39, 1274.97it/s]
 13%|█▎        | 67001/500000 [01:29<08:17, 869.71it/s] 
 13%|█▎        | 67292/500000 [01:29<06:45, 1066.95it/s]
 14%|█▎        | 67609/500000 [01:30<05:27, 1321.82it/s]
 14%|█▎        | 67931/500000 [01:30<04:29, 1602.05it/s]
 14%|█▎        | 68211/500000 [01:30<08:27, 850.23it/s] 
 14%|█▎        | 68551/500000 [01:31<06:26, 1116.99it/s]
 14%|█▍        | 68862/500000 [01:31<05:13, 1375.73it/s]
 14%|█▍        | 69128/500000 [01:31<08:44, 820.82it/s] 
 14%|█▍        | 69553/500000 [01:31<06:05, 1178.54it/s]
 14%|█▍        | 70001/500000 [01:32<07:45, 924.69it/s] 
 14%|█▍        | 70359/500000 [01:32<06:03, 1180.39it/s]
 14%|█▍        | 70785/500000 [01:32<04:36, 1552.59it/s]
 14%|█▍        | 71089/500000 [01:33<07:11, 992.89it/s] 
 14%|█▍        | 71551/500000 [01:33<05:11, 1375.31it/s]
 14%|█▍        | 71987/500000 [01:33<04:02, 1766.14it/s]
 14%|█▍        | 72326/500000 [01:34<06:31, 1091.15it/s]
 15%|█▍        | 72773/500000 [01:34<04:53, 1457.09it/s]
 15%|█▍        | 73085/500000 [01:34<07:16, 978.34it/s] 
 15%|█▍        | 73545/500000 [01:35<05:17, 1341.48it/s]
 15%|█▍        | 74001/500000 [01:35<06:57, 1019.48it/s]
 15%|█▍        | 74412/500000 [01:35<05:24, 1312.05it/s]
 15%|█▍        | 74898/500000 [01:35<04:05, 1734.64it/s]
 15%|█▌        | 75244/500000 [01:36<06:28, 1093.74it/s]
 15%|█▌        | 75690/500000 [01:36<04:54, 1439.33it/s]
 15%|█▌        | 76004/500000 [01:37<07:14, 975.37it/s] 
 15%|█▌        | 76320/500000 [01:37<05:56, 1187.54it/s]
 15%|█▌        | 76659/500000 [01:37<04:50, 1455.66it/s]
 15%|█▌        | 76987/500000 [01:37<04:05, 1725.91it/s]
 15%|█▌        | 77284/500000 [01:38<08:38, 815.69it/s] 
 16%|█▌        | 77630/500000 [01:38<06:36, 1066.32it/s]
 16%|█▌        | 77962/500000 [01:38<05:16, 1334.92it/s]
 16%|█▌        | 78241/500000 [01:39<08:06, 867.79it/s] 
 16%|█▌        | 78718/500000 [01:39<05:30, 1275.45it/s]
 16%|█▌        | 79007/500000 [01:40<08:06, 864.56it/s] 
 16%|█▌        | 79325/500000 [01:40<06:25, 1090.02it/s]
 16%|█▌        | 79660/500000 [01:40<05:07, 1365.91it/s]
 16%|█▌        | 79994/500000 [01:40<04:13, 1659.03it/s]
 16%|█▌        | 80285/500000 [01:41<06:55, 1011.12it/s]
 16%|█▌        | 80745/500000 [01:41<04:51, 1436.69it/s]
 16%|█▌        | 81036/500000 [01:41<07:15, 962.33it/s] 
 16%|█▋        | 81419/500000 [01:41<05:29, 1271.01it/s]
 16%|█▋        | 81875/500000 [01:41<04:04, 1709.46it/s]
 16%|█▋        | 82199/500000 [01:42<06:26, 1080.94it/s]
 17%|█▋        | 82666/500000 [01:42<04:41, 1483.47it/s]
 17%|█▋        | 83001/500000 [01:43<06:45, 1028.10it/s]
 17%|█▋        | 83419/500000 [01:43<05:06, 1357.03it/s]
 17%|█▋        | 83865/500000 [01:43<03:56, 1759.55it/s]
 17%|█▋        | 84201/500000 [01:44<06:12, 1115.62it/s]
 17%|█▋        | 84626/500000 [01:44<04:44, 1461.18it/s]
 17%|█▋        | 85001/500000 [01:44<06:47, 1017.99it/s]
 17%|█▋        | 85321/500000 [01:44<05:35, 1236.97it/s]
 17%|█▋        | 85657/500000 [01:44<04:35, 1503.31it/s]
 17%|█▋        | 85989/500000 [01:45<03:52, 1779.26it/s]
 17%|█▋        | 86285/500000 [01:45<07:03, 975.88it/s] 
 17%|█▋        | 86695/500000 [01:45<05:12, 1322.80it/s]
 17%|█▋        | 87001/500000 [01:46<07:40, 897.30it/s] 
 17%|█▋        | 87210/500000 [01:47<09:39, 711.84it/s]
 18%|█▊        | 87521/500000 [01:47<07:22, 931.74it/s]
 18%|█▊        | 87851/500000 [01:47<05:41, 1205.86it/s]
 18%|█▊        | 88093/500000 [01:47<09:09, 750.26it/s] 
 18%|█▊        | 88534/500000 [01:48<06:09, 1114.12it/s]
 18%|█▊        | 88977/500000 [01:48<04:29, 1526.23it/s]
 18%|█▊        | 89291/500000 [01:48<06:57, 984.70it/s] 
 18%|█▊        | 89696/500000 [01:48<05:12, 1312.89it/s]
 18%|█▊        | 90001/500000 [01:49<07:34, 901.24it/s] 
 18%|█▊        | 90448/500000 [01:49<05:25, 1256.60it/s]
 18%|█▊        | 90910/500000 [01:49<04:04, 1675.19it/s]
 18%|█▊        | 91247/500000 [01:50<06:24, 1063.13it/s]
 18%|█▊        | 91694/500000 [01:50<04:46, 1424.73it/s]
 18%|█▊        | 92005/500000 [01:51<06:57, 977.33it/s] 
 18%|█▊        | 92467/500000 [01:51<05:03, 1343.05it/s]
 19%|█▊        | 92931/500000 [01:51<03:51, 1756.70it/s]
 19%|█▊        | 93281/500000 [01:51<06:27, 1049.81it/s]
 19%|█▊        | 93717/500000 [01:52<04:53, 1385.12it/s]
 19%|█▉        | 94030/500000 [01:52<06:58, 969.22it/s] 
 19%|█▉        | 94463/500000 [01:52<05:12, 1299.49it/s]
 19%|█▉        | 94854/500000 [01:52<04:09, 1620.69it/s]
 19%|█▉        | 95177/500000 [01:53<06:52, 980.46it/s] 
 19%|█▉        | 95523/500000 [01:53<05:28, 1231.07it/s]
 19%|█▉        | 95870/500000 [01:53<04:27, 1513.31it/s]
 19%|█▉        | 96164/500000 [01:54<07:07, 943.91it/s] 
 19%|█▉        | 96571/500000 [01:54<05:16, 1276.20it/s]
 19%|█▉        | 96963/500000 [01:54<04:08, 1624.34it/s]
 19%|█▉        | 97274/500000 [01:55<06:22, 1054.02it/s]
 20%|█▉        | 97681/500000 [01:55<04:48, 1396.53it/s]
 20%|█▉        | 98001/500000 [01:55<06:59, 959.21it/s] 
 20%|█▉        | 98399/500000 [01:56<05:15, 1273.50it/s]
 20%|█▉        | 98811/500000 [01:56<04:04, 1641.74it/s]
 20%|█▉        | 99124/500000 [01:56<06:13, 1074.02it/s]
 20%|█▉        | 99518/500000 [01:56<04:46, 1398.08it/s]
 20%|█▉        | 99944/500000 [01:56<03:42, 1796.46it/s]
 20%|██        | 100270/500000 [01:57<05:56, 1120.27it/s]
 20%|██        | 100669/500000 [01:57<04:35, 1450.82it/s]
 20%|██        | 101001/500000 [01:58<06:32, 1015.33it/s]
 20%|██        | 101388/500000 [01:58<05:02, 1319.80it/s]
 20%|██        | 101823/500000 [01:58<03:51, 1720.56it/s]
 20%|██        | 102143/500000 [01:58<05:56, 1116.19it/s]
 21%|██        | 102572/500000 [01:59<04:28, 1480.19it/s]
 21%|██        | 102974/500000 [01:59<03:36, 1837.27it/s]
 21%|██        | 103303/500000 [01:59<05:43, 1156.15it/s]
 21%|██        | 103722/500000 [01:59<04:22, 1512.06it/s]
 21%|██        | 104021/500000 [02:00<06:25, 1025.99it/s]
 21%|██        | 104394/500000 [02:00<04:59, 1319.90it/s]
 21%|██        | 104799/500000 [02:00<03:54, 1686.48it/s]
 21%|██        | 105109/500000 [02:01<06:06, 1077.04it/s]
 21%|██        | 105514/500000 [02:01<04:38, 1417.66it/s]
 21%|██        | 105920/500000 [02:01<03:40, 1788.93it/s]
 21%|██        | 106241/500000 [02:01<05:51, 1119.30it/s]
 21%|██▏       | 106639/500000 [02:02<04:30, 1452.79it/s]
 21%|██▏       | 107001/500000 [02:02<06:16, 1044.21it/s]
 21%|██▏       | 107397/500000 [02:02<04:48, 1358.57it/s]
 22%|██▏       | 107861/500000 [02:02<03:38, 1796.38it/s]
 22%|██▏       | 108192/500000 [02:03<05:35, 1168.62it/s]
 22%|██▏       | 108613/500000 [02:03<04:17, 1520.95it/s]
 22%|██▏       | 109001/500000 [02:04<05:58, 1091.97it/s]
 22%|██▏       | 109435/500000 [02:04<04:31, 1438.37it/s]
 22%|██▏       | 109879/500000 [02:04<03:32, 1834.79it/s]
 22%|██▏       | 110216/500000 [02:04<05:32, 1170.61it/s]
 22%|██▏       | 110636/500000 [02:05<04:17, 1513.62it/s]
 22%|██▏       | 111001/500000 [02:05<05:59, 1082.81it/s]
 22%|██▏       | 111410/500000 [02:05<04:37, 1402.35it/s]
 22%|██▏       | 111803/500000 [02:05<03:43, 1735.22it/s]
 22%|██▏       | 112120/500000 [02:06<05:48, 1112.25it/s]
 22%|██▏       | 112486/500000 [02:06<04:36, 1401.56it/s]
 23%|██▎       | 112908/500000 [02:06<03:35, 1794.76it/s]
 23%|██▎       | 113228/500000 [02:07<05:39, 1138.21it/s]
 23%|██▎       | 113656/500000 [02:07<04:16, 1507.77it/s]
 23%|██▎       | 114001/500000 [02:07<06:07, 1049.63it/s]
 23%|██▎       | 114404/500000 [02:07<04:41, 1370.37it/s]
 23%|██▎       | 114837/500000 [02:08<03:38, 1764.91it/s]
 23%|██▎       | 115162/500000 [02:08<05:39, 1133.80it/s]
 23%|██▎       | 115597/500000 [02:08<04:15, 1501.95it/s]
 23%|██▎       | 116001/500000 [02:09<05:54, 1084.47it/s]
 23%|██▎       | 116403/500000 [02:09<04:35, 1392.06it/s]
 23%|██▎       | 116800/500000 [02:09<03:41, 1727.96it/s]
 23%|██▎       | 117117/500000 [02:10<05:42, 1119.26it/s]
 24%|██▎       | 117551/500000 [02:10<04:17, 1485.63it/s]
 24%|██▎       | 117942/500000 [02:10<03:29, 1824.07it/s]
 24%|██▎       | 118267/500000 [02:10<05:28, 1161.49it/s]
 24%|██▎       | 118675/500000 [02:10<04:13, 1505.88it/s]
 24%|██▍       | 119001/500000 [02:11<06:08, 1033.07it/s]
 24%|██▍       | 119380/500000 [02:11<04:46, 1330.72it/s]
 24%|██▍       | 119814/500000 [02:11<03:39, 1732.60it/s]
 24%|██▍       | 120133/500000 [02:12<05:39, 1120.42it/s]
 24%|██▍       | 120527/500000 [02:12<04:22, 1445.59it/s]
 24%|██▍       | 120961/500000 [02:12<03:24, 1855.25it/s]
 24%|██▍       | 121292/500000 [02:13<05:24, 1166.21it/s]
 24%|██▍       | 121715/500000 [02:13<04:07, 1526.61it/s]
 24%|██▍       | 122016/500000 [02:13<06:05, 1034.72it/s]
 24%|██▍       | 122449/500000 [02:13<04:30, 1393.63it/s]
 25%|██▍       | 122905/500000 [02:13<03:27, 1819.79it/s]
 25%|██▍       | 123244/500000 [02:14<05:24, 1162.11it/s]
 25%|██▍       | 123649/500000 [02:14<04:12, 1492.27it/s]
 25%|██▍       | 124001/500000 [02:15<05:52, 1067.66it/s]
 25%|██▍       | 124410/500000 [02:15<04:29, 1392.66it/s]
 25%|██▍       | 124857/500000 [02:15<03:28, 1802.02it/s]
 25%|██▌       | 125189/500000 [02:16<05:22, 1162.89it/s]
 25%|██▌       | 125603/500000 [02:16<04:08, 1504.67it/s]
 25%|██▌       | 126001/500000 [02:16<05:44, 1085.28it/s]
 25%|██▌       | 126414/500000 [02:16<04:25, 1406.17it/s]
 25%|██▌       | 126864/500000 [02:16<03:26, 1810.91it/s]
 25%|██▌       | 127198/500000 [02:17<05:18, 1170.01it/s]
 26%|██▌       | 127617/500000 [02:17<04:06, 1513.34it/s]
 26%|██▌       | 128001/500000 [02:18<05:38, 1097.53it/s]
 26%|██▌       | 128401/500000 [02:18<04:24, 1406.39it/s]
 26%|██▌       | 128828/500000 [02:18<03:28, 1783.97it/s]
 26%|██▌       | 129153/500000 [02:18<05:23, 1148.02it/s]
 26%|██▌       | 129608/500000 [02:19<04:01, 1536.46it/s]
 26%|██▌       | 130001/500000 [02:19<05:33, 1110.84it/s]
 26%|██▌       | 130376/500000 [02:19<04:25, 1391.32it/s]
 26%|██▌       | 130802/500000 [02:19<03:28, 1769.05it/s]
 26%|██▌       | 131124/500000 [02:20<05:26, 1128.47it/s]
 26%|██▋       | 131552/500000 [02:20<04:08, 1485.30it/s]
 26%|██▋       | 131986/500000 [02:20<03:15, 1882.64it/s]
 26%|██▋       | 132325/500000 [02:21<05:11, 1179.70it/s]
 27%|██▋       | 132717/500000 [02:21<04:05, 1497.00it/s]
 27%|██▋       | 133013/500000 [02:21<05:59, 1020.13it/s]
 27%|██▋       | 133434/500000 [02:21<04:28, 1365.51it/s]
 27%|██▋       | 133876/500000 [02:22<03:26, 1774.21it/s]
 27%|██▋       | 134206/500000 [02:22<05:24, 1128.30it/s]
 27%|██▋       | 134619/500000 [02:22<04:08, 1469.25it/s]
 27%|██▋       | 135001/500000 [02:23<05:43, 1063.52it/s]
 27%|██▋       | 135365/500000 [02:23<04:33, 1335.26it/s]
 27%|██▋       | 135783/500000 [02:23<03:33, 1707.65it/s]
 27%|██▋       | 136096/500000 [02:24<05:32, 1094.38it/s]
 27%|██▋       | 136521/500000 [02:24<04:10, 1451.32it/s]
 27%|██▋       | 136921/500000 [02:24<03:21, 1805.80it/s]
 27%|██▋       | 137246/500000 [02:24<05:18, 1138.87it/s]
 28%|██▊       | 137693/500000 [02:25<03:57, 1526.95it/s]
 28%|██▊       | 138001/500000 [02:25<05:43, 1053.29it/s]
 28%|██▊       | 138407/500000 [02:25<04:21, 1381.98it/s]
 28%|██▊       | 138849/500000 [02:25<03:21, 1792.23it/s]
 28%|██▊       | 139180/500000 [02:26<05:12, 1156.06it/s]
 28%|██▊       | 139605/500000 [02:26<03:57, 1514.63it/s]
 28%|██▊       | 140001/500000 [02:27<05:32, 1083.73it/s]
 28%|██▊       | 140367/500000 [02:27<04:25, 1355.52it/s]
 28%|██▊       | 140745/500000 [02:27<03:34, 1673.02it/s]
 28%|██▊       | 141048/500000 [02:27<05:32, 1080.10it/s]
 28%|██▊       | 141475/500000 [02:27<04:08, 1444.23it/s]
 28%|██▊       | 141891/500000 [02:28<03:16, 1825.02it/s]
 28%|██▊       | 142217/500000 [02:28<05:12, 1144.44it/s]
 29%|██▊       | 142614/500000 [02:28<04:02, 1474.19it/s]
 29%|██▊       | 143001/500000 [02:29<05:33, 1070.77it/s]
 29%|██▊       | 143406/500000 [02:29<04:16, 1390.74it/s]
 29%|██▉       | 143850/500000 [02:29<03:18, 1796.05it/s]
