Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061307
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
  7%|▋         | 36859/500000 [01:01<04:46, 1618.26it/s]
  7%|▋         | 37142/500000 [01:02<08:15, 933.94it/s] 
  7%|▋         | 37484/500000 [01:02<06:21, 1212.59it/s]
  8%|▊         | 37870/500000 [01:02<04:52, 1577.74it/s]
  8%|▊         | 38161/500000 [01:03<08:01, 960.09it/s] 
  8%|▊         | 38516/500000 [01:03<06:09, 1248.95it/s]
  8%|▊         | 38790/500000 [01:03<05:17, 1454.01it/s]
  8%|▊         | 39054/500000 [01:03<08:17, 925.65it/s] 
  8%|▊         | 39413/500000 [01:04<06:12, 1235.37it/s]
  8%|▊         | 39831/500000 [01:04<04:38, 1654.80it/s]
  8%|▊         | 40129/500000 [01:04<07:27, 1028.23it/s]
  8%|▊         | 40438/500000 [01:04<06:02, 1268.93it/s]
  8%|▊         | 40815/500000 [01:04<04:42, 1626.32it/s]
  8%|▊         | 41103/500000 [01:05<07:39, 999.51it/s] 
  8%|▊         | 41479/500000 [01:05<05:47, 1320.28it/s]
  8%|▊         | 41785/500000 [01:05<04:52, 1567.73it/s]
  8%|▊         | 42062/500000 [01:06<08:38, 883.66it/s] 
  8%|▊         | 42442/500000 [01:06<06:22, 1197.34it/s]
  9%|▊         | 42826/500000 [01:06<04:55, 1549.05it/s]
  9%|▊         | 43122/500000 [01:07<08:09, 932.94it/s] 
  9%|▊         | 43464/500000 [01:07<06:20, 1199.24it/s]
  9%|▉         | 43841/500000 [01:07<04:56, 1540.22it/s]
  9%|▉         | 44134/500000 [01:08<08:04, 941.61it/s] 
  9%|▉         | 44442/500000 [01:08<06:28, 1173.53it/s]
  9%|▉         | 44815/500000 [01:08<05:00, 1516.10it/s]
  9%|▉         | 45099/500000 [01:08<08:15, 918.34it/s] 
  9%|▉         | 45430/500000 [01:09<06:25, 1178.16it/s]
  9%|▉         | 45770/500000 [01:09<05:07, 1476.67it/s]
  9%|▉         | 46045/500000 [01:09<08:32, 885.44it/s] 
  9%|▉         | 46401/500000 [01:09<06:26, 1174.29it/s]
  9%|▉         | 46801/500000 [01:10<04:52, 1552.04it/s]
  9%|▉         | 47097/500000 [01:10<08:15, 914.68it/s] 
  9%|▉         | 47438/500000 [01:10<06:24, 1177.68it/s]
 10%|▉         | 47847/500000 [01:10<04:50, 1558.90it/s]
 10%|▉         | 48149/500000 [01:11<07:39, 983.47it/s] 
 10%|▉         | 48430/500000 [01:11<06:21, 1184.45it/s]
 10%|▉         | 48787/500000 [01:11<04:59, 1508.33it/s]
 10%|▉         | 49064/500000 [01:12<07:48, 963.10it/s] 
 10%|▉         | 49471/500000 [01:12<05:40, 1321.40it/s]
 10%|▉         | 49850/500000 [01:12<04:29, 1670.66it/s]
 10%|█         | 50151/500000 [01:13<07:22, 1015.64it/s]
 10%|█         | 50481/500000 [01:13<05:52, 1276.01it/s]
 10%|█         | 50856/500000 [01:13<04:36, 1622.35it/s]
 10%|█         | 51148/500000 [01:13<07:54, 946.91it/s] 
 10%|█         | 51471/500000 [01:14<06:15, 1195.93it/s]
 10%|█         | 51881/500000 [01:14<04:42, 1587.74it/s]
 10%|█         | 52179/500000 [01:14<07:20, 1015.53it/s]
 11%|█         | 52544/500000 [01:14<05:39, 1316.95it/s]
 11%|█         | 52946/500000 [01:14<04:23, 1696.05it/s]
 11%|█         | 53253/500000 [01:15<07:18, 1018.91it/s]
 11%|█         | 53628/500000 [01:15<05:36, 1325.10it/s]
 11%|█         | 54001/500000 [01:16<07:28, 993.49it/s] 
 11%|█         | 54420/500000 [01:16<05:34, 1331.29it/s]
 11%|█         | 54744/500000 [01:16<04:41, 1581.75it/s]
 11%|█         | 55032/500000 [01:17<07:54, 937.80it/s] 
 11%|█         | 55409/500000 [01:17<05:59, 1237.34it/s]
 11%|█         | 55819/500000 [01:17<04:35, 1612.67it/s]
 11%|█         | 56126/500000 [01:18<07:39, 966.51it/s] 
 11%|█▏        | 56525/500000 [01:18<05:44, 1286.29it/s]
 11%|█▏        | 56909/500000 [01:18<04:33, 1621.53it/s]
 11%|█▏        | 57220/500000 [01:18<07:19, 1006.37it/s]
 12%|█▏        | 57526/500000 [01:18<05:59, 1230.02it/s]
 12%|█▏        | 57916/500000 [01:19<04:38, 1589.61it/s]
 12%|█▏        | 58211/500000 [01:19<07:09, 1029.01it/s]
 12%|█▏        | 58597/500000 [01:19<05:25, 1356.78it/s]
 12%|█▏        | 58986/500000 [01:19<04:17, 1715.99it/s]
 12%|█▏        | 59293/500000 [01:20<06:50, 1074.60it/s]
 12%|█▏        | 59648/500000 [01:20<05:22, 1365.14it/s]
 12%|█▏        | 60001/500000 [01:21<07:21, 995.62it/s] 
 12%|█▏        | 60376/500000 [01:21<05:39, 1294.87it/s]
 12%|█▏        | 60723/500000 [01:21<04:36, 1586.90it/s]
 12%|█▏        | 61007/500000 [01:21<07:17, 1002.99it/s]
 12%|█▏        | 61370/500000 [01:21<05:36, 1302.81it/s]
 12%|█▏        | 61732/500000 [01:22<04:29, 1627.56it/s]
 12%|█▏        | 62021/500000 [01:22<07:06, 1025.88it/s]
 12%|█▏        | 62396/500000 [01:22<05:25, 1345.49it/s]
 13%|█▎        | 62757/500000 [01:22<04:21, 1670.58it/s]
 13%|█▎        | 63051/500000 [01:23<07:02, 1034.05it/s]
 13%|█▎        | 63478/500000 [01:23<05:08, 1414.58it/s]
 13%|█▎        | 63878/500000 [01:23<04:04, 1785.90it/s]
 13%|█▎        | 64196/500000 [01:24<07:04, 1027.25it/s]
 13%|█▎        | 64537/500000 [01:24<05:37, 1289.23it/s]
 13%|█▎        | 64845/500000 [01:24<04:43, 1532.38it/s]
 13%|█▎        | 65125/500000 [01:25<07:27, 971.11it/s] 
 13%|█▎        | 65531/500000 [01:25<05:27, 1325.41it/s]
 13%|█▎        | 65913/500000 [01:25<04:18, 1676.22it/s]
 13%|█▎        | 66216/500000 [01:25<07:24, 975.92it/s] 
 13%|█▎        | 66589/500000 [01:26<05:39, 1276.79it/s]
 13%|█▎        | 66975/500000 [01:26<04:26, 1625.42it/s]
 13%|█▎        | 67280/500000 [01:26<07:17, 988.37it/s] 
 14%|█▎        | 67643/500000 [01:26<05:38, 1277.61it/s]
 14%|█▎        | 68001/500000 [01:27<07:48, 922.42it/s] 
 14%|█▎        | 68417/500000 [01:27<05:45, 1248.78it/s]
 14%|█▍        | 68765/500000 [01:27<04:41, 1529.42it/s]
 14%|█▍        | 69057/500000 [01:28<07:08, 1006.73it/s]
 14%|█▍        | 69452/500000 [01:28<05:22, 1335.76it/s]
 14%|█▍        | 69888/500000 [01:28<04:05, 1751.92it/s]
 14%|█▍        | 70209/500000 [01:29<06:22, 1124.11it/s]
 14%|█▍        | 70551/500000 [01:29<05:08, 1392.45it/s]
 14%|█▍        | 70921/500000 [01:29<04:09, 1722.20it/s]
 14%|█▍        | 71222/500000 [01:29<06:31, 1095.50it/s]
 14%|█▍        | 71602/500000 [01:29<05:01, 1421.10it/s]
 14%|█▍        | 72001/500000 [01:30<07:02, 1013.47it/s]
 14%|█▍        | 72370/500000 [01:30<05:29, 1296.29it/s]
 15%|█▍        | 72734/500000 [01:30<04:26, 1603.24it/s]
 15%|█▍        | 73024/500000 [01:31<06:51, 1037.37it/s]
 15%|█▍        | 73455/500000 [01:31<05:02, 1412.15it/s]
 15%|█▍        | 73850/500000 [01:31<04:00, 1768.72it/s]
 15%|█▍        | 74166/500000 [01:32<06:50, 1036.30it/s]
 15%|█▍        | 74606/500000 [01:32<05:02, 1406.26it/s]
 15%|█▌        | 75001/500000 [01:32<06:46, 1044.46it/s]
 15%|█▌        | 75375/500000 [01:32<05:20, 1323.88it/s]
 15%|█▌        | 75723/500000 [01:33<04:24, 1601.64it/s]
 15%|█▌        | 76018/500000 [01:33<07:13, 977.05it/s] 
 15%|█▌        | 76419/500000 [01:33<05:25, 1301.44it/s]
 15%|█▌        | 76789/500000 [01:33<04:21, 1619.08it/s]
 15%|█▌        | 77092/500000 [01:34<06:31, 1080.65it/s]
 15%|█▌        | 77471/500000 [01:34<05:01, 1399.30it/s]
 16%|█▌        | 77908/500000 [01:34<03:51, 1826.14it/s]
 16%|█▌        | 78231/500000 [01:35<05:57, 1179.26it/s]
 16%|█▌        | 78658/500000 [01:35<04:30, 1556.35it/s]
 16%|█▌        | 79001/500000 [01:35<06:27, 1085.32it/s]
 16%|█▌        | 79400/500000 [01:35<04:58, 1409.09it/s]
 16%|█▌        | 79736/500000 [01:36<04:10, 1676.70it/s]
 16%|█▌        | 80032/500000 [01:36<06:16, 1115.89it/s]
 16%|█▌        | 80408/500000 [01:36<04:51, 1437.52it/s]
 16%|█▌        | 80828/500000 [01:36<03:47, 1845.98it/s]
 16%|█▌        | 81143/500000 [01:37<06:14, 1118.71it/s]
 16%|█▋        | 81472/500000 [01:37<05:04, 1375.76it/s]
 16%|█▋        | 81853/500000 [01:37<04:01, 1728.03it/s]
 16%|█▋        | 82152/500000 [01:38<06:32, 1065.69it/s]
 17%|█▋        | 82566/500000 [01:38<04:52, 1429.14it/s]
 17%|█▋        | 83001/500000 [01:38<06:42, 1035.07it/s]
 17%|█▋        | 83387/500000 [01:39<05:13, 1327.28it/s]
 17%|█▋        | 83729/500000 [01:39<04:20, 1596.51it/s]
 17%|█▋        | 84019/500000 [01:39<06:37, 1046.06it/s]
 17%|█▋        | 84447/500000 [01:39<04:53, 1415.68it/s]
 17%|█▋        | 84786/500000 [01:39<04:05, 1692.32it/s]
 17%|█▋        | 85085/500000 [01:40<06:45, 1023.43it/s]
 17%|█▋        | 85512/500000 [01:40<04:57, 1391.44it/s]
 17%|█▋        | 85932/500000 [01:40<03:52, 1782.59it/s]
 17%|█▋        | 86257/500000 [01:41<06:01, 1145.23it/s]
 17%|█▋        | 86627/500000 [01:41<04:45, 1446.93it/s]
 17%|█▋        | 87001/500000 [01:41<06:38, 1035.32it/s]
 17%|█▋        | 87355/500000 [01:42<05:16, 1303.94it/s]
 18%|█▊        | 87759/500000 [01:42<04:07, 1667.21it/s]
 18%|█▊        | 88061/500000 [01:42<06:43, 1021.77it/s]
 18%|█▊        | 88433/500000 [01:42<05:12, 1318.48it/s]
 18%|█▊        | 88814/500000 [01:43<04:08, 1656.43it/s]
 18%|█▊        | 89117/500000 [01:43<06:24, 1068.13it/s]
 18%|█▊        | 89527/500000 [01:43<04:48, 1421.34it/s]
 18%|█▊        | 89873/500000 [01:43<03:59, 1712.08it/s]
 18%|█▊        | 90175/500000 [01:44<06:15, 1092.43it/s]
 18%|█▊        | 90573/500000 [01:44<04:44, 1439.46it/s]
 18%|█▊        | 90978/500000 [01:44<03:44, 1821.85it/s]
 18%|█▊        | 91295/500000 [01:45<05:59, 1136.22it/s]
 18%|█▊        | 91675/500000 [01:45<04:40, 1456.39it/s]
 18%|█▊        | 92001/500000 [01:45<06:34, 1034.90it/s]
 18%|█▊        | 92436/500000 [01:45<04:49, 1405.61it/s]
 19%|█▊        | 92856/500000 [01:45<03:47, 1790.16it/s]
 19%|█▊        | 93178/500000 [01:46<05:49, 1163.43it/s]
 19%|█▊        | 93579/500000 [01:46<04:30, 1501.45it/s]
 19%|█▉        | 93881/500000 [01:46<03:55, 1721.85it/s]
 19%|█▉        | 94175/500000 [01:47<06:26, 1049.59it/s]
 19%|█▉        | 94597/500000 [01:47<04:45, 1422.40it/s]
 19%|█▉        | 95001/500000 [01:48<06:50, 986.01it/s] 
 19%|█▉        | 95384/500000 [01:48<05:17, 1273.84it/s]
 19%|█▉        | 95816/500000 [01:48<04:03, 1658.53it/s]
 19%|█▉        | 96131/500000 [01:48<06:29, 1037.68it/s]
 19%|█▉        | 96552/500000 [01:48<04:52, 1377.90it/s]
 19%|█▉        | 96909/500000 [01:49<04:01, 1668.96it/s]
 19%|█▉        | 97220/500000 [01:49<06:19, 1061.33it/s]
 20%|█▉        | 97665/500000 [01:49<04:38, 1444.04it/s]
 20%|█▉        | 98001/500000 [01:50<07:00, 956.89it/s] 
 20%|█▉        | 98379/500000 [01:50<05:24, 1238.88it/s]
 20%|█▉        | 98795/500000 [01:50<04:10, 1603.54it/s]
 20%|█▉        | 99109/500000 [01:51<06:34, 1016.21it/s]
 20%|█▉        | 99490/500000 [01:51<05:04, 1314.69it/s]
 20%|█▉        | 99891/500000 [01:51<03:59, 1671.53it/s]
 20%|██        | 100206/500000 [01:52<06:03, 1101.01it/s]
 20%|██        | 100645/500000 [01:52<04:29, 1482.25it/s]
 20%|██        | 101001/500000 [01:52<06:14, 1064.83it/s]
 20%|██        | 101451/500000 [01:52<04:37, 1437.20it/s]
 20%|██        | 101810/500000 [01:52<03:50, 1725.48it/s]
 20%|██        | 102124/500000 [01:53<05:50, 1134.29it/s]
 21%|██        | 102552/500000 [01:53<04:24, 1504.26it/s]
 21%|██        | 102989/500000 [01:53<03:27, 1916.37it/s]
 21%|██        | 103326/500000 [01:54<05:26, 1214.29it/s]
 21%|██        | 103709/500000 [01:54<04:19, 1528.08it/s]
 21%|██        | 104001/500000 [01:54<06:13, 1059.95it/s]
 21%|██        | 104407/500000 [01:54<04:42, 1400.42it/s]
 21%|██        | 104846/500000 [01:55<03:37, 1817.42it/s]
 21%|██        | 105171/500000 [01:55<06:00, 1094.27it/s]
 21%|██        | 105605/500000 [01:55<04:30, 1458.38it/s]
 21%|██        | 105911/500000 [01:55<03:54, 1679.06it/s]
 21%|██        | 106213/500000 [01:56<05:59, 1095.80it/s]
 21%|██▏       | 106614/500000 [01:56<04:32, 1443.89it/s]
 21%|██▏       | 107001/500000 [01:57<06:14, 1048.28it/s]
 21%|██▏       | 107415/500000 [01:57<04:43, 1382.86it/s]
 22%|██▏       | 107854/500000 [01:57<03:39, 1785.36it/s]
 22%|██▏       | 108178/500000 [01:57<05:35, 1167.37it/s]
 22%|██▏       | 108517/500000 [01:57<04:34, 1427.71it/s]
 22%|██▏       | 108918/500000 [01:58<03:37, 1797.22it/s]
 22%|██▏       | 109229/500000 [01:58<05:41, 1144.12it/s]
 22%|██▏       | 109656/500000 [01:58<04:16, 1521.55it/s]
 22%|██▏       | 110001/500000 [01:59<06:03, 1073.22it/s]
 22%|██▏       | 110370/500000 [01:59<04:45, 1363.80it/s]
 22%|██▏       | 110749/500000 [01:59<03:49, 1696.05it/s]
 22%|██▏       | 111050/500000 [02:00<06:02, 1074.41it/s]
 22%|██▏       | 111499/500000 [02:00<04:24, 1470.98it/s]
 22%|██▏       | 111905/500000 [02:00<03:31, 1838.97it/s]
 22%|██▏       | 112232/500000 [02:00<05:31, 1169.70it/s]
 23%|██▎       | 112638/500000 [02:00<04:15, 1514.58it/s]
 23%|██▎       | 113001/500000 [02:01<05:58, 1080.10it/s]
 23%|██▎       | 113413/500000 [02:01<04:33, 1413.77it/s]
 23%|██▎       | 113858/500000 [02:01<03:31, 1825.24it/s]
 23%|██▎       | 114188/500000 [02:02<05:39, 1136.22it/s]
 23%|██▎       | 114572/500000 [02:02<04:27, 1441.81it/s]
 23%|██▎       | 114990/500000 [02:02<03:31, 1822.50it/s]
 23%|██▎       | 115317/500000 [02:03<05:42, 1124.60it/s]
 23%|██▎       | 115766/500000 [02:03<04:14, 1509.36it/s]
 23%|██▎       | 116073/500000 [02:03<06:11, 1034.56it/s]
 23%|██▎       | 116496/500000 [02:03<04:38, 1377.02it/s]
 23%|██▎       | 116865/500000 [02:03<03:47, 1684.03it/s]
 23%|██▎       | 117178/500000 [02:04<06:30, 979.97it/s] 
 24%|██▎       | 117520/500000 [02:04<05:09, 1234.47it/s]
 24%|██▎       | 117923/500000 [02:04<03:59, 1596.83it/s]
 24%|██▎       | 118230/500000 [02:05<06:17, 1010.34it/s]
 24%|██▎       | 118651/500000 [02:05<04:40, 1361.78it/s]
 24%|██▍       | 119001/500000 [02:06<06:28, 980.62it/s] 
 24%|██▍       | 119348/500000 [02:06<05:07, 1237.43it/s]
 24%|██▍       | 119778/500000 [02:06<03:53, 1630.72it/s]
 24%|██▍       | 120087/500000 [02:07<06:10, 1024.57it/s]
 24%|██▍       | 120527/500000 [02:07<04:32, 1391.92it/s]
 24%|██▍       | 120894/500000 [02:07<03:43, 1698.45it/s]
 24%|██▍       | 121210/500000 [02:07<05:59, 1053.19it/s]
 24%|██▍       | 121603/500000 [02:07<04:35, 1373.64it/s]
 24%|██▍       | 122001/500000 [02:08<06:18, 998.03it/s] 
 24%|██▍       | 122380/500000 [02:08<04:54, 1281.67it/s]
 25%|██▍       | 122823/500000 [02:08<03:44, 1680.56it/s]
 25%|██▍       | 123142/500000 [02:09<05:29, 1143.52it/s]
 25%|██▍       | 123588/500000 [02:09<04:06, 1527.25it/s]
 25%|██▍       | 124001/500000 [02:10<05:57, 1052.24it/s]
 25%|██▍       | 124462/500000 [02:10<04:25, 1411.83it/s]
 25%|██▍       | 124892/500000 [02:10<03:31, 1776.32it/s]
 25%|██▌       | 125231/500000 [02:10<05:33, 1122.42it/s]
 25%|██▌       | 125656/500000 [02:11<04:16, 1460.04it/s]
 25%|██▌       | 126001/500000 [02:11<05:46, 1080.30it/s]
 25%|██▌       | 126380/500000 [02:11<04:32, 1369.55it/s]
 25%|██▌       | 126817/500000 [02:11<03:31, 1766.38it/s]
 25%|██▌       | 127142/500000 [02:12<05:14, 1184.66it/s]
 26%|██▌       | 127586/500000 [02:12<03:57, 1569.88it/s]
 26%|██▌       | 127947/500000 [02:12<03:19, 1864.28it/s]
 26%|██▌       | 128269/500000 [02:13<05:18, 1168.48it/s]
 26%|██▌       | 128641/500000 [02:13<04:11, 1474.55it/s]
 26%|██▌       | 129001/500000 [02:13<05:50, 1057.18it/s]
 26%|██▌       | 129433/500000 [02:13<04:21, 1416.37it/s]
 26%|██▌       | 129880/500000 [02:13<03:22, 1830.88it/s]
 26%|██▌       | 130211/500000 [02:14<05:12, 1182.63it/s]
 26%|██▌       | 130643/500000 [02:14<03:58, 1549.67it/s]
 26%|██▌       | 131001/500000 [02:15<05:26, 1130.75it/s]
 26%|██▋       | 131401/500000 [02:15<04:13, 1451.19it/s]
 26%|██▋       | 131829/500000 [02:15<03:20, 1839.95it/s]
 26%|██▋       | 132156/500000 [02:15<05:13, 1173.76it/s]
 27%|██▋       | 132544/500000 [02:16<04:06, 1490.60it/s]
 27%|██▋       | 132947/500000 [02:16<03:17, 1854.36it/s]
 27%|██▋       | 133270/500000 [02:16<05:08, 1188.54it/s]
 27%|██▋       | 133734/500000 [02:16<03:47, 1607.60it/s]
 27%|██▋       | 134044/500000 [02:17<05:32, 1100.10it/s]
 27%|██▋       | 134360/500000 [02:17<04:34, 1332.00it/s]
 27%|██▋       | 134752/500000 [02:17<03:36, 1690.89it/s]
 27%|██▋       | 135051/500000 [02:18<05:28, 1111.87it/s]
 27%|██▋       | 135495/500000 [02:18<04:00, 1514.77it/s]
 27%|██▋       | 135981/500000 [02:18<03:01, 2008.10it/s]
 27%|██▋       | 136331/500000 [02:18<04:43, 1280.65it/s]
 27%|██▋       | 136666/500000 [02:18<03:56, 1535.34it/s]
 27%|██▋       | 137001/500000 [02:19<05:42, 1058.91it/s]
 27%|██▋       | 137425/500000 [02:19<04:16, 1412.81it/s]
