Setting stack size to unlimited...
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
name 'WSM_INPUT_STD' is not defined
DeprecationWarning: 'source deactivate' is deprecated. Use 'conda deactivate'.
