Setting stack size to unlimited...
core file size          (blocks, -c) 0
data seg size           (kbytes, -d) unlimited
scheduling priority             (-e) 0
file size               (blocks, -f) unlimited
pending signals                 (-i) 2061307
max locked memory       (kbytes, -l) unlimited
max memory size         (kbytes, -m) 62914560
open files                      (-n) 51200
pipe size            (512 bytes, -p) 8
POSIX message queues     (bytes, -q) 819200
real-time priority              (-r) 0
stack size              (kbytes, -s) unlimited
cpu time               (seconds, -t) unlimited
max user processes              (-u) 4096
virtual memory          (kbytes, -v) unlimited
file locks                      (-x) unlimited

Running  script on a CPU  core

  0%|          | 0/500000 [00:00<?, ?it/s]
  4%|▍         | 21874/500000 [00:42<04:07, 1934.47it/s]
  4%|▍         | 22213/500000 [00:42<06:09, 1292.93it/s]
  5%|▍         | 22656/500000 [00:42<04:43, 1680.94it/s]
  5%|▍         | 23001/500000 [00:43<06:37, 1199.95it/s]
  5%|▍         | 23458/500000 [00:43<04:59, 1593.35it/s]
  5%|▍         | 23906/500000 [00:43<03:57, 2005.90it/s]
  5%|▍         | 24254/500000 [00:44<05:59, 1324.56it/s]
  5%|▍         | 24720/500000 [00:44<04:33, 1739.68it/s]
  5%|▌         | 25044/500000 [00:44<06:30, 1215.87it/s]
  5%|▌         | 25465/500000 [00:44<05:02, 1568.04it/s]
  5%|▌         | 25907/500000 [00:44<03:59, 1978.25it/s]
  5%|▌         | 26249/500000 [00:45<06:02, 1306.68it/s]
  5%|▌         | 26696/500000 [00:45<04:37, 1702.68it/s]
  5%|▌         | 27012/500000 [00:46<06:40, 1181.46it/s]
  5%|▌         | 27449/500000 [00:46<05:03, 1555.54it/s]
  6%|▌         | 27900/500000 [00:46<03:58, 1979.94it/s]
  6%|▌         | 28244/500000 [00:46<06:01, 1303.25it/s]
  6%|▌         | 28683/500000 [00:46<04:39, 1687.44it/s]
  6%|▌         | 29001/500000 [00:47<06:35, 1191.92it/s]
  6%|▌         | 29423/500000 [00:47<05:03, 1550.56it/s]
  6%|▌         | 29871/500000 [00:47<03:58, 1974.15it/s]
  6%|▌         | 30211/500000 [00:48<06:00, 1303.05it/s]
  6%|▌         | 30648/500000 [00:48<04:37, 1688.40it/s]
  6%|▌         | 31001/500000 [00:48<06:27, 1210.95it/s]
  6%|▋         | 31442/500000 [00:48<04:55, 1588.10it/s]
  6%|▋         | 31903/500000 [00:48<03:51, 2023.68it/s]
  6%|▋         | 32251/500000 [00:49<05:48, 1343.84it/s]
  7%|▋         | 32692/500000 [00:49<04:30, 1730.47it/s]
  7%|▋         | 33010/500000 [00:50<06:29, 1198.15it/s]
  7%|▋         | 33476/500000 [00:50<04:50, 1606.56it/s]
  7%|▋         | 33943/500000 [00:50<03:47, 2048.24it/s]
  7%|▋         | 34299/500000 [00:50<05:42, 1361.01it/s]
  7%|▋         | 34763/500000 [00:50<04:22, 1773.69it/s]
  7%|▋         | 35092/500000 [00:51<06:22, 1216.74it/s]
  7%|▋         | 35521/500000 [00:51<04:54, 1575.46it/s]
  7%|▋         | 35950/500000 [00:51<03:56, 1963.26it/s]
  7%|▋         | 36291/500000 [00:52<05:57, 1297.46it/s]
  7%|▋         | 36742/500000 [00:52<04:32, 1697.54it/s]
  7%|▋         | 37058/500000 [00:52<06:28, 1191.14it/s]
  8%|▊         | 37507/500000 [00:52<04:52, 1580.53it/s]
  8%|▊         | 37961/500000 [00:52<03:50, 2007.73it/s]
  8%|▊         | 38309/500000 [00:53<05:47, 1327.76it/s]
  8%|▊         | 38776/500000 [00:53<04:24, 1746.98it/s]
  8%|▊         | 39101/500000 [00:53<06:17, 1220.78it/s]
  8%|▊         | 39534/500000 [00:54<04:49, 1588.31it/s]
  8%|▊         | 39977/500000 [00:54<03:50, 1998.94it/s]
  8%|▊         | 40322/500000 [00:54<05:50, 1312.88it/s]
  8%|▊         | 40775/500000 [00:54<04:27, 1714.83it/s]
  8%|▊         | 41094/500000 [00:55<06:20, 1206.34it/s]
  8%|▊         | 41553/500000 [00:55<04:45, 1607.60it/s]
  8%|▊         | 42001/500000 [00:55<06:06, 1248.75it/s]
  8%|▊         | 42439/500000 [00:56<04:45, 1603.11it/s]
  9%|▊         | 42891/500000 [00:56<03:47, 2008.81it/s]
  9%|▊         | 43236/500000 [00:56<05:41, 1337.85it/s]
  9%|▊         | 43700/500000 [00:56<04:21, 1745.95it/s]
  9%|▉         | 44023/500000 [00:57<06:11, 1228.17it/s]
  9%|▉         | 44478/500000 [00:57<04:41, 1619.77it/s]
  9%|▉         | 44934/500000 [00:57<03:42, 2043.25it/s]
  9%|▉         | 45286/500000 [00:57<05:35, 1355.22it/s]
  9%|▉         | 45737/500000 [00:58<04:19, 1751.98it/s]
  9%|▉         | 46060/500000 [00:58<06:08, 1231.10it/s]
  9%|▉         | 46525/500000 [00:58<04:36, 1638.94it/s]
  9%|▉         | 46995/500000 [00:58<03:37, 2084.79it/s]
  9%|▉         | 47354/500000 [00:59<05:29, 1372.96it/s]
 10%|▉         | 47828/500000 [00:59<04:11, 1797.06it/s]
 10%|▉         | 48161/500000 [00:59<06:04, 1240.47it/s]
 10%|▉         | 48591/500000 [00:59<04:42, 1599.69it/s]
 10%|▉         | 49001/500000 [01:00<06:17, 1194.06it/s]
 10%|▉         | 49441/500000 [01:00<04:50, 1550.47it/s]
 10%|▉         | 49876/500000 [01:00<03:52, 1933.98it/s]
 10%|█         | 50215/500000 [01:01<05:50, 1284.01it/s]
 10%|█         | 50655/500000 [01:01<04:30, 1662.05it/s]
 10%|█         | 51001/500000 [01:01<06:19, 1184.28it/s]
 10%|█         | 51446/500000 [01:01<04:47, 1559.26it/s]
 10%|█         | 51900/500000 [01:02<03:46, 1978.86it/s]
 10%|█         | 52246/500000 [01:02<05:44, 1299.10it/s]
 11%|█         | 52672/500000 [01:02<04:29, 1661.62it/s]
 11%|█         | 53001/500000 [01:03<06:22, 1167.86it/s]
 11%|█         | 53459/500000 [01:03<04:45, 1561.38it/s]
 11%|█         | 53900/500000 [01:03<03:47, 1964.47it/s]
 11%|█         | 54245/500000 [01:03<05:41, 1305.99it/s]
 11%|█         | 54704/500000 [01:04<04:19, 1713.28it/s]
 11%|█         | 55025/500000 [01:04<06:10, 1202.61it/s]
 11%|█         | 55469/500000 [01:04<04:40, 1583.69it/s]
 11%|█         | 55917/500000 [01:04<03:41, 2000.50it/s]
 11%|█▏        | 56264/500000 [01:05<05:36, 1319.63it/s]
 11%|█▏        | 56711/500000 [01:05<04:18, 1713.30it/s]
 11%|█▏        | 57030/500000 [01:05<06:08, 1200.73it/s]
 11%|█▏        | 57461/500000 [01:05<04:42, 1568.27it/s]
 12%|█▏        | 57926/500000 [01:06<03:39, 2013.01it/s]
 12%|█▏        | 58274/500000 [01:06<05:55, 1243.20it/s]
 12%|█▏        | 58736/500000 [01:06<04:28, 1642.55it/s]
 12%|█▏        | 59058/500000 [01:07<06:35, 1114.46it/s]
 12%|█▏        | 59531/500000 [01:07<04:51, 1510.53it/s]
 12%|█▏        | 59973/500000 [01:07<03:51, 1903.94it/s]
 12%|█▏        | 60324/500000 [01:08<05:50, 1253.52it/s]
 12%|█▏        | 60811/500000 [01:08<04:21, 1680.85it/s]
 12%|█▏        | 61143/500000 [01:08<06:04, 1204.54it/s]
 12%|█▏        | 61570/500000 [01:08<04:41, 1556.08it/s]
 12%|█▏        | 62001/500000 [01:09<06:01, 1210.25it/s]
 12%|█▏        | 62454/500000 [01:09<04:37, 1579.36it/s]
 13%|█▎        | 62914/500000 [01:09<03:39, 1993.37it/s]
 13%|█▎        | 63263/500000 [01:09<05:26, 1336.18it/s]
 13%|█▎        | 63726/500000 [01:10<04:10, 1739.51it/s]
 13%|█▎        | 64050/500000 [01:10<06:09, 1180.70it/s]
 13%|█▎        | 64506/500000 [01:10<04:38, 1563.87it/s]
 13%|█▎        | 64932/500000 [01:10<03:44, 1939.63it/s]
 13%|█▎        | 65276/500000 [01:11<05:37, 1286.69it/s]
 13%|█▎        | 65744/500000 [01:11<04:15, 1701.78it/s]
 13%|█▎        | 66067/500000 [01:11<06:03, 1193.50it/s]
 13%|█▎        | 66530/500000 [01:12<04:32, 1592.69it/s]
 13%|█▎        | 66993/500000 [01:12<03:33, 2024.89it/s]
 13%|█▎        | 67349/500000 [01:12<05:20, 1350.02it/s]
 14%|█▎        | 67807/500000 [01:12<04:06, 1753.07it/s]
 14%|█▎        | 68134/500000 [01:13<05:52, 1224.22it/s]
 14%|█▎        | 68594/500000 [01:13<04:26, 1621.82it/s]
 14%|█▍        | 69001/500000 [01:13<05:46, 1244.11it/s]
 14%|█▍        | 69442/500000 [01:14<04:27, 1607.35it/s]
 14%|█▍        | 69914/500000 [01:14<03:30, 2045.56it/s]
 14%|█▍        | 70267/500000 [01:14<05:22, 1331.91it/s]
 14%|█▍        | 70704/500000 [01:14<04:12, 1702.33it/s]
 14%|█▍        | 71022/500000 [01:15<05:58, 1196.38it/s]
 14%|█▍        | 71469/500000 [01:15<04:31, 1577.99it/s]
 14%|█▍        | 71922/500000 [01:15<03:34, 1999.04it/s]
 14%|█▍        | 72270/500000 [01:15<05:21, 1331.77it/s]
 15%|█▍        | 72731/500000 [01:16<04:05, 1742.15it/s]
 15%|█▍        | 73054/500000 [01:16<05:50, 1217.34it/s]
 15%|█▍        | 73513/500000 [01:16<04:23, 1616.19it/s]
 15%|█▍        | 73968/500000 [01:16<03:28, 2040.19it/s]
 15%|█▍        | 74322/500000 [01:17<05:18, 1336.00it/s]
 15%|█▍        | 74786/500000 [01:17<04:03, 1747.17it/s]
 15%|█▌        | 75113/500000 [01:17<05:46, 1227.06it/s]
 15%|█▌        | 75583/500000 [01:17<04:19, 1636.85it/s]
 15%|█▌        | 76001/500000 [01:18<05:34, 1269.00it/s]
 15%|█▌        | 76456/500000 [01:18<04:17, 1647.84it/s]
 15%|█▌        | 76908/500000 [01:18<03:25, 2054.10it/s]
 15%|█▌        | 77259/500000 [01:19<05:06, 1378.31it/s]
 16%|█▌        | 77724/500000 [01:19<03:55, 1790.04it/s]
 16%|█▌        | 78051/500000 [01:19<05:40, 1237.59it/s]
 16%|█▌        | 78528/500000 [01:19<04:14, 1653.93it/s]
 16%|█▌        | 78997/500000 [01:19<03:21, 2091.60it/s]
 16%|█▌        | 79359/500000 [01:20<05:06, 1373.04it/s]
 16%|█▌        | 79811/500000 [01:20<03:58, 1765.17it/s]
 16%|█▌        | 80139/500000 [01:21<05:39, 1237.17it/s]
 16%|█▌        | 80589/500000 [01:21<04:18, 1622.52it/s]
 16%|█▌        | 81001/500000 [01:21<05:40, 1232.12it/s]
 16%|█▋        | 81459/500000 [01:21<04:19, 1612.10it/s]
 16%|█▋        | 81915/500000 [01:21<03:26, 2023.40it/s]
 16%|█▋        | 82266/500000 [01:22<05:09, 1348.52it/s]
 17%|█▋        | 82727/500000 [01:22<03:58, 1751.37it/s]
 17%|█▋        | 83052/500000 [01:23<05:42, 1217.18it/s]
 17%|█▋        | 83499/500000 [01:23<04:20, 1596.48it/s]
 17%|█▋        | 83968/500000 [01:23<03:24, 2037.92it/s]
 17%|█▋        | 84323/500000 [01:23<05:19, 1303.06it/s]
 17%|█▋        | 84792/500000 [01:23<04:02, 1712.14it/s]
 17%|█▋        | 85120/500000 [01:24<05:31, 1252.69it/s]
 17%|█▋        | 85589/500000 [01:24<04:09, 1663.03it/s]
 17%|█▋        | 86001/500000 [01:24<05:23, 1280.15it/s]
 17%|█▋        | 86461/500000 [01:25<04:08, 1666.88it/s]
 17%|█▋        | 86925/500000 [01:25<03:17, 2090.51it/s]
 17%|█▋        | 87282/500000 [01:25<04:51, 1415.78it/s]
 18%|█▊        | 87715/500000 [01:25<03:50, 1787.12it/s]
 18%|█▊        | 88035/500000 [01:26<05:25, 1267.42it/s]
 18%|█▊        | 88464/500000 [01:26<04:11, 1636.55it/s]
 18%|█▊        | 88907/500000 [01:26<03:20, 2051.13it/s]
 18%|█▊        | 89250/500000 [01:26<04:59, 1369.44it/s]
 18%|█▊        | 89718/500000 [01:27<03:47, 1799.72it/s]
 18%|█▊        | 90041/500000 [01:27<05:22, 1272.92it/s]
 18%|█▊        | 90470/500000 [01:27<04:08, 1645.05it/s]
 18%|█▊        | 90930/500000 [01:27<03:15, 2087.61it/s]
 18%|█▊        | 91279/500000 [01:28<04:52, 1398.22it/s]
 18%|█▊        | 91766/500000 [01:28<03:40, 1852.84it/s]
 18%|█▊        | 92099/500000 [01:28<05:10, 1313.38it/s]
 19%|█▊        | 92571/500000 [01:28<03:54, 1736.45it/s]
 19%|█▊        | 93001/500000 [01:29<05:23, 1259.42it/s]
 19%|█▊        | 93462/500000 [01:29<04:08, 1638.49it/s]
 19%|█▉        | 93913/500000 [01:29<03:19, 2037.69it/s]
 19%|█▉        | 94266/500000 [01:30<05:00, 1350.58it/s]
 19%|█▉        | 94725/500000 [01:30<03:51, 1748.50it/s]
 19%|█▉        | 95050/500000 [01:30<05:24, 1247.72it/s]
 19%|█▉        | 95506/500000 [01:30<04:06, 1641.30it/s]
 19%|█▉        | 95977/500000 [01:30<03:13, 2086.54it/s]
 19%|█▉        | 96336/500000 [01:31<04:45, 1411.66it/s]
 19%|█▉        | 96810/500000 [01:31<03:39, 1839.60it/s]
 19%|█▉        | 97143/500000 [01:31<05:10, 1298.43it/s]
 20%|█▉        | 97617/500000 [01:32<03:54, 1718.25it/s]
 20%|█▉        | 98001/500000 [01:32<05:10, 1294.71it/s]
 20%|█▉        | 98376/500000 [01:32<04:13, 1586.61it/s]
 20%|█▉        | 98805/500000 [01:32<03:22, 1978.67it/s]
 20%|█▉        | 99134/500000 [01:33<05:17, 1264.35it/s]
 20%|█▉        | 99599/500000 [01:33<03:58, 1681.75it/s]
 20%|██        | 100001/500000 [01:33<05:14, 1272.06it/s]
 20%|██        | 100467/500000 [01:34<03:58, 1672.34it/s]
 20%|██        | 100932/500000 [01:34<03:09, 2102.28it/s]
 20%|██        | 101289/500000 [01:34<04:42, 1413.61it/s]
 20%|██        | 101765/500000 [01:34<03:36, 1841.74it/s]
 20%|██        | 102098/500000 [01:35<05:03, 1310.37it/s]
 21%|██        | 102546/500000 [01:35<03:54, 1698.51it/s]
 21%|██        | 102993/500000 [01:35<03:08, 2111.15it/s]
 21%|██        | 103346/500000 [01:35<04:42, 1405.25it/s]
 21%|██        | 103803/500000 [01:35<03:38, 1815.74it/s]
 21%|██        | 104128/500000 [01:36<05:07, 1286.19it/s]
 21%|██        | 104594/500000 [01:36<03:52, 1702.63it/s]
 21%|██        | 105001/500000 [01:37<05:06, 1289.56it/s]
 21%|██        | 105461/500000 [01:37<03:54, 1681.36it/s]
 21%|██        | 105911/500000 [01:37<03:08, 2088.48it/s]
 21%|██▏       | 106262/500000 [01:37<04:42, 1395.12it/s]
 21%|██▏       | 106724/500000 [01:37<03:37, 1806.50it/s]
 21%|██▏       | 107050/500000 [01:38<05:06, 1282.49it/s]
 21%|██▏       | 107499/500000 [01:38<03:54, 1674.02it/s]
 22%|██▏       | 107969/500000 [01:38<03:04, 2123.17it/s]
 22%|██▏       | 108326/500000 [01:38<04:34, 1425.54it/s]
 22%|██▏       | 108805/500000 [01:39<03:29, 1863.98it/s]
 22%|██▏       | 109139/500000 [01:39<04:56, 1318.39it/s]
 22%|██▏       | 109601/500000 [01:39<03:46, 1726.67it/s]
 22%|██▏       | 110001/500000 [01:40<05:03, 1286.56it/s]
 22%|██▏       | 110463/500000 [01:40<03:52, 1678.79it/s]
 22%|██▏       | 110920/500000 [01:40<03:05, 2094.42it/s]
 22%|██▏       | 111275/500000 [01:40<04:40, 1386.27it/s]
 22%|██▏       | 111735/500000 [01:40<03:36, 1790.97it/s]
 22%|██▏       | 112062/500000 [01:41<05:08, 1256.62it/s]
 23%|██▎       | 112510/500000 [01:41<03:56, 1641.60it/s]
 23%|██▎       | 112975/500000 [01:41<03:06, 2079.85it/s]
 23%|██▎       | 113330/500000 [01:42<04:43, 1364.11it/s]
 23%|██▎       | 113797/500000 [01:42<03:36, 1780.07it/s]
 23%|██▎       | 114126/500000 [01:42<05:11, 1237.87it/s]
 23%|██▎       | 114573/500000 [01:42<03:57, 1619.85it/s]
 23%|██▎       | 115001/500000 [01:43<05:09, 1245.82it/s]
 23%|██▎       | 115474/500000 [01:43<03:54, 1641.97it/s]
 23%|██▎       | 115954/500000 [01:43<03:04, 2083.11it/s]
 23%|██▎       | 116316/500000 [01:44<04:35, 1394.81it/s]
 23%|██▎       | 116781/500000 [01:44<03:33, 1798.78it/s]
 23%|██▎       | 117113/500000 [01:44<05:09, 1238.54it/s]
 24%|██▎       | 117549/500000 [01:44<03:58, 1600.93it/s]
 24%|██▎       | 117995/500000 [01:44<03:10, 2007.78it/s]
 24%|██▎       | 118344/500000 [01:45<04:44, 1339.78it/s]
 24%|██▎       | 118746/500000 [01:45<03:47, 1675.37it/s]
 24%|██▍       | 119052/500000 [01:46<05:21, 1185.97it/s]
 24%|██▍       | 119494/500000 [01:46<04:01, 1573.89it/s]
 24%|██▍       | 119959/500000 [01:46<03:07, 2023.42it/s]
 24%|██▍       | 120305/500000 [01:46<04:42, 1345.19it/s]
 24%|██▍       | 120748/500000 [01:46<03:38, 1738.64it/s]
 24%|██▍       | 121065/500000 [01:47<05:14, 1203.69it/s]
 24%|██▍       | 121517/500000 [01:47<03:56, 1598.58it/s]
 24%|██▍       | 121976/500000 [01:47<03:05, 2033.37it/s]
 24%|██▍       | 122327/500000 [01:48<04:42, 1337.78it/s]
 25%|██▍       | 122794/500000 [01:48<03:34, 1756.35it/s]
 25%|██▍       | 123120/500000 [01:48<05:05, 1233.83it/s]
 25%|██▍       | 123592/500000 [01:48<03:48, 1648.67it/s]
 25%|██▍       | 124001/500000 [01:49<05:01, 1246.91it/s]
 25%|██▍       | 124466/500000 [01:49<03:49, 1636.21it/s]
 25%|██▍       | 124919/500000 [01:49<03:03, 2042.67it/s]
 25%|██▌       | 125273/500000 [01:49<04:39, 1342.34it/s]
 25%|██▌       | 125738/500000 [01:50<03:34, 1747.69it/s]
 25%|██▌       | 126065/500000 [01:50<05:05, 1223.87it/s]
 25%|██▌       | 126544/500000 [01:50<03:47, 1639.61it/s]
 25%|██▌       | 127001/500000 [01:51<04:53, 1272.77it/s]
 25%|██▌       | 127478/500000 [01:51<03:43, 1664.41it/s]
 26%|██▌       | 127942/500000 [01:51<02:59, 2074.33it/s]
 26%|██▌       | 128303/500000 [01:51<04:38, 1334.55it/s]
 26%|██▌       | 128761/500000 [01:52<03:35, 1720.14it/s]
 26%|██▌       | 129089/500000 [01:52<05:04, 1218.78it/s]
 26%|██▌       | 129562/500000 [01:52<03:48, 1622.05it/s]
 26%|██▌       | 130001/500000 [01:53<04:59, 1237.13it/s]
 26%|██▌       | 130416/500000 [01:53<03:57, 1557.72it/s]
 26%|██▌       | 130818/500000 [01:53<03:15, 1891.99it/s]
 26%|██▌       | 131146/500000 [01:53<04:51, 1265.81it/s]
 26%|██▋       | 131619/500000 [01:54<03:38, 1688.16it/s]
 26%|██▋       | 132001/500000 [01:54<04:59, 1229.04it/s]
 26%|██▋       | 132434/500000 [01:54<03:51, 1585.43it/s]
 27%|██▋       | 132896/500000 [01:54<03:02, 2013.07it/s]
 27%|██▋       | 133245/500000 [01:55<04:35, 1333.38it/s]
 27%|██▋       | 133725/500000 [01:55<03:27, 1762.24it/s]
 27%|██▋       | 134054/500000 [01:55<04:53, 1247.26it/s]
 27%|██▋       | 134496/500000 [01:56<03:45, 1623.12it/s]
 27%|██▋       | 134956/500000 [01:56<02:57, 2053.99it/s]
 27%|██▋       | 135310/500000 [01:56<04:28, 1356.13it/s]
 27%|██▋       | 135777/500000 [01:56<03:25, 1772.27it/s]
 27%|██▋       | 136105/500000 [01:57<04:53, 1241.23it/s]
 27%|██▋       | 136557/500000 [01:57<03:42, 1630.72it/s]
 27%|██▋       | 136983/500000 [01:57<03:00, 2012.16it/s]
 27%|██▋       | 137328/500000 [01:57<04:36, 1310.21it/s]
 28%|██▊       | 137790/500000 [01:58<03:30, 1722.18it/s]
 28%|██▊       | 138112/500000 [01:58<05:00, 1205.66it/s]
 28%|██▊       | 138571/500000 [01:58<03:45, 1604.16it/s]
 28%|██▊       | 139001/500000 [01:59<04:54, 1224.12it/s]
 28%|██▊       | 139466/500000 [01:59<03:44, 1608.53it/s]
 28%|██▊       | 139947/500000 [01:59<02:55, 2050.75it/s]
 28%|██▊       | 140307/500000 [01:59<04:22, 1369.92it/s]
 28%|██▊       | 140752/500000 [01:59<03:25, 1747.56it/s]
 28%|██▊       | 141077/500000 [02:00<04:54, 1220.78it/s]
 28%|██▊       | 141550/500000 [02:00<03:39, 1629.71it/s]
 28%|██▊       | 142001/500000 [02:01<04:47, 1247.24it/s]
 28%|██▊       | 142447/500000 [02:01<03:43, 1602.94it/s]
 29%|██▊       | 142892/500000 [02:01<02:59, 1991.46it/s]
 29%|██▊       | 143239/500000 [02:01<04:29, 1323.16it/s]
 29%|██▊       | 143701/500000 [02:01<03:26, 1723.06it/s]
 29%|██▉       | 144024/500000 [02:02<04:55, 1203.24it/s]
 29%|██▉       | 144474/500000 [02:02<03:44, 1583.72it/s]
 29%|██▉       | 144922/500000 [02:02<02:58, 1993.75it/s]
 29%|██▉       | 145271/500000 [02:03<04:30, 1311.52it/s]
 29%|██▉       | 145717/500000 [02:03<03:28, 1698.79it/s]
 29%|██▉       | 146036/500000 [02:03<04:57, 1188.82it/s]
 29%|██▉       | 146500/500000 [02:03<03:42, 1591.46it/s]
 29%|██▉       | 146963/500000 [02:04<02:54, 2025.62it/s]
 29%|██▉       | 147318/500000 [02:04<04:21, 1346.95it/s]
 30%|██▉       | 147775/500000 [02:04<03:21, 1749.30it/s]
 30%|██▉       | 148101/500000 [02:05<04:46, 1228.26it/s]
 30%|██▉       | 148589/500000 [02:05<03:31, 1660.48it/s]
 30%|██▉       | 149001/500000 [02:05<04:39, 1254.86it/s]
 30%|██▉       | 149482/500000 [02:05<03:31, 1659.68it/s]
 30%|██▉       | 149957/500000 [02:05<02:47, 2091.89it/s]
 30%|███       | 150322/500000 [02:06<04:11, 1388.38it/s]
 30%|███       | 150768/500000 [02:06<03:17, 1766.66it/s]
 30%|███       | 151095/500000 [02:07<04:40, 1242.46it/s]
 30%|███       | 151560/500000 [02:07<03:32, 1643.30it/s]
 30%|███       | 152001/500000 [02:07<04:38, 1250.44it/s]
 30%|███       | 152414/500000 [02:07<03:41, 1572.12it/s]
 31%|███       | 152861/500000 [02:07<02:56, 1971.05it/s]
 31%|███       | 153201/500000 [02:08<04:21, 1325.58it/s]
 31%|███       | 153667/500000 [02:08<03:19, 1737.68it/s]
 31%|███       | 154001/500000 [02:09<04:38, 1242.29it/s]
 31%|███       | 154460/500000 [02:09<03:30, 1639.31it/s]
 31%|███       | 154923/500000 [02:09<02:46, 2072.60it/s]
 31%|███       | 155278/500000 [02:09<04:09, 1381.28it/s]
 31%|███       | 155751/500000 [02:09<03:10, 1806.60it/s]
 31%|███       | 156082/500000 [02:10<04:34, 1250.74it/s]
 31%|███▏      | 156561/500000 [02:10<03:25, 1670.58it/s]
 31%|███▏      | 157001/500000 [02:10<04:28, 1276.60it/s]
 31%|███▏      | 157437/500000 [02:11<03:30, 1626.31it/s]
 32%|███▏      | 157873/500000 [02:11<02:50, 2007.38it/s]
 32%|███▏      | 158218/500000 [02:11<04:30, 1261.88it/s]
 32%|███▏      | 158662/500000 [02:11<03:28, 1635.32it/s]
 32%|███▏      | 159001/500000 [02:12<05:06, 1114.24it/s]
